,incident_id,state,n_killed,n_injured,source_url,latitude,longitude
136987,610379,Texas,4,1,http://www.star-telegram.com/news/state/texas/article92305362.html,30.1029,-97.3288
138261,617152,Missouri,4,0,http://www.stltoday.com/news/local/crime-and-courts/depression-paranoia-cited-in-bridgeton-murder-suicide-that-left-four/article_9016ad4d-a30f-5808-a74a-65176c575750.html,38.7409,-90.4233
139438,623195,Pennsylvania,5,0,http://www.readingeagle.com/news/article/sinking-spring-man-killed-family-self-investigators-say,40.33,-76.0256
141982,634819,Alabama,5,0,http://www.fox10tv.com/story/32806421/names-of-citronelle-murder-victims-released-by-officials,31.05,-88.3088
143575,684389,California,5,0,http://www.seniorliving.org/facilities/ca/renee-jennex-small-family-home-arf/,33.5196,-117.032
145394,651957,Texas,4,0,http://www.mystatesman.com/news/news/local/officials-suspect-del-valle-fire-linked-to-death-o/nsT8S/?icmp=statesman_internallink_referralbox_free-to-premium-referral,30.1343,-97.5936
147850,661703,Washington,5,0,http://www.khq.com/story/35170548/prosecutor-suspect-in-washington-mall-shooting-found-dead,48.4646,-122.338
149140,668279,Illinois,4,0,http://www.daily-journal.com/news/local/arrest-made-in-october-homicide-in-pembroke/article_cd4cf89c-eff6-5733-bfac-4254dd5d1a1c.html,41.086,-87.5391
151406,676663,California,4,11,http://abc7.com/news/2-arrested-in-deadly-west-adams-party-shooting-/1557964/,34.0274,-118.351
153436,686312,Georgia,4,0,http://www.henryherald.com/news/kosky-baker-indicted-in-moccasin-gap-quadruple-murder/article_6d0daa57-dc4a-5b7a-92bc-29a69bae506a.html,33.384,-83.9905
158253,710885,Alaska,4,0,http://www.ktva.com/4-people-found-dead-fairbanks-hotel-police-investigating-879/,64.86,-147.704
160035,719128,New Mexico,4,1,http://www.santafenewmexican.com/news/local_news/police-release-names-of-kids-fatally-shot-in-albuquerque/article_ce527e23-3281-519b-b429-964611e3478b.html,35.0483,-106.49
160641,725323,Texas,4,0,http://www.khou.com/news/family-pleads-for-justice-in-murder-of-19-year-old/385366389,29.7717,-95.1392
162134,727759,Illinois,5,0,https://chicago.suntimes.com/news/woman-dies-10-months-after-roseland-home-invasion-shooting/,41.7037,-87.6259
163125,733176,North Carolina,4,0,http://www.wect.com/story/36139504/nc-man-charged-in-quadruple-murder-on-christmas-eve,35.734,-77.8724
164541,740442,South Carolina,4,0,http://www.wmcactionnews5.com/story/34164140/coroner-identifies-mother-father-and-kids-shot-to-death-in-lex-co-home,33.9428,-81.1725
165158,744381,Oregon,4,0,http://www.oregonlive.com/pacific-northwest-news/index.ssf/2017/08/hubbard_man_killed_his_wife_an.html,45.1936,-122.768
165585,743995,Florida,5,6,http://wavy.com/2017/01/10/airman-who-served-at-langley-eustis-injured-in-florida-airport-shooting/,26.0698,-80.1367
166204,748479,Colorado,4,0,http://www.krdo.com/news/crime/el-paso-county-crime/police-investigate-4-deaths-in-colorado-springs/262272662,38.8013,-104.762
168908,1025158,Washington,4,0,http://komonews.com/news/local/person-of-interest-identified-in-kitsap-county-quadruple-murder,47.5625,-122.828
170541,768243,Mississippi,4,0,http://www.msnewsnow.com/story/34433092/victims-of-yazoo-city-quadruple-homicide-identified,32.8634,-90.4092
170672,772743,Oklahoma,4,0,http://www.tulsaworld.com/homepagelatest/morris-man-was-drunk-when-he-shot-wife-children-multiple/article_ac75de3a-cf74-57aa-9f11-d65bd17cfa63.html,35.6098,-95.8909
171024,771826,Mississippi,4,0,http://www.jacksonfreepress.com/news/2017/feb/15/murder-city-deep-causes-harmful-biases-unexpected-/,32.3065,-90.239
172766,778961,Idaho,4,0,http://www.sltrib.com/news/4963069-155/shooting-deaths-preston-police-find-four,42.092,-111.879
173118,779582,Mississippi,4,0,http://www.wbrc.com/story/34556453/suspect-identified-in-quadruple-homicide-of-mississippi-family,32.434,-88.4973
173498,781439,Kansas,4,0,http://www.thekansan.com/news/20170223/homicide-in-newton-three-found-dead-suspect-shot-by-police,38.024,-97.3183
174974,789126,California,4,0,http://www.ivpressonline.com/quicknews/el-centro-police-identify-murder-suicide-victims/article_be9ae648-037c-11e7-856f-23da01a0c7a4.html?mode=jqm,32.7865,-115.579
177518,800363,Wisconsin,5,0,http://www.jsonline.com/story/news/2017/08/29/report-mass-shooter-nengmy-vang-admitted-killings-demanded-tell-his-side/611830001/,44.8975,-89.6129
177595,800828,Louisiana,4,1,http://www.katc.com/story/35014611/third-victim-identified-in-fatal-officer-involved-shooting,30.2092,-92.3562
179012,807691,Ohio,4,0,http://www.newsnet5.com/news/news-photo-gallery/scenes-from-a-tragedy-quadruple-shooting-leaves-canton-neighborhood-in-shock-mourning,40.804,-81.3991
179039,807618,Illinois,4,0,http://abc7chicago.com/news/man-charged-in-south-shore-quadruple-murder/1838414/,41.7601,-87.5583
180459,813943,Minnesota,4,1,http://minnesota.cbslocal.com/2017/04/07/fatal-shooting-st-paul-lake-phalen/?e=keizq5muagHJFw,44.9896,-93.0457
180487,813821,Texas,5,0,http://www.chron.com/news/houston-texas/article/Mother-of-2-among-dead-in-triple-murder-suicide-11061592.php,29.6858,-95.3668
184747,832528,Kansas,4,1,http://cjonline.com/news/crime-courts/local/2017-05-02/days-killings-josh-gueary-was-paranoid-bought-gun-fought-brother,39.0161,-95.728
186896,841800,Ohio,4,0,https://www.10tv.com/article/kirkersville-gunman-may-have-bought-gun-private-sale,39.959,-82.5962
189720,853756,Mississippi,8,1,http://www.bradfordera.com/news/nation/mississippi-man-indicted-in-shooting-deaths-of-people/article_cba8f322-f18c-5c80-8495-9594d73da942.html,31.4109,-90.4609
191239,860792,Indiana,4,0,http://fox59.com/2017/06/05/isp-seeking-public-assistance-related-to-triple-slaying-in-southern-indiana/,38.5157,-86.1703
191341,859875,Florida,6,0,https://www.clickorlando.com/news/fiamma-shooter-legally-intoxicated-when-he-killed-5-coworkers-autopsy-shows,28.5799,-81.2934
191824,862587,Pennsylvania,4,0,http://wnep.com/2017/06/27/weis-market-set-to-reopen-after-shooting/,41.4346,-75.9228
192815,866933,California,4,2,https://www.thestar.com/news/world/2017/06/23/san-francisco-ups-warehouse-shooter-used-stolen-gums-in-rampage.html,37.7596,-122.405
192937,868363,New Mexico,5,0,http://www.rdrnews.com/2017/11/16/new-mexico-man-indicted-in-shooting-rampage/,36.384,-106.041
196696,883058,Maine,4,1,http://www.gunviolencearchive.org/incident/883058/edit,44.7906,-69.7873
197019,890129,Pennsylvania,4,0,http://www.pennlive.com/nation-world/2017/12/cousins_charged_in_shooting_de.html#incart_river_home,40.3496,-75.0176
197834,888382,Alabama,4,0,http://abcnews.go.com/US/wireStory/latest-dead-alabama-shooting-48590922,33.6858,-86.8068
198060,889758,South Carolina,4,0,http://ksnt.com/2017/07/25/police-s-carolina-mom-killed-woman-2-kids-then-herself/,34.8341,-82.5029
204823,917820,North Carolina,4,0,http://www.wral.com/two-suspects-in-enfield-quadruple-homicide-also-charged-in-other-killings/17244753/,36.1688,-77.8286
205098,919715,California,4,0,http://ktla.com/2017/08/24/bloomington-house-fire-that-left-family-of-4-dead-being-investigated-as-murder-suicide-sheriffs-dept/,34.0559,-117.396
205248,920513,Missouri,4,0,http://stlouis.cbslocal.com/2017/12/16/suspect-arrested-in-august-quadruple-murder/,38.754,-90.201
207904,930569,Texas,9,1,http://www.fox4news.com/news/plano-gunman-extremely-drunk-at-time-of-mass-shooting,33.056,-96.7261
211944,952720,Arizona,4,0,http://www.pinalcentral.com/casa_grande_dispatch/area_news/police-identify-suspects-victims-in-deadly-cg-shooting/article_c1f1de49-e2ea-5d6e-a93a-77dde5f3a44b.html,32.8854,-111.757
213026,957562,Ohio,4,0,http://local12.com/news/local/prosecutor-says-hell-pursue-death-penalty-for-ohio-man-accused-of-killing-4,38.7083,-82.6423
217151,980577,Texas,27,20,http://abc7.com/full-list-of-texas-church-shooting-victims-identified/2607282/,29.2733,-98.0564
217841,1014364,Utah,4,0,http://fox13now.com/2017/11/10/mapleton-family-of-four-found-shot-to-death-inside-home-in-possible-murder-suicide/,40.1165,-111.598
217973,985057,Arizona,4,0,http://www.dailymail.co.uk/news/article-5073799/Four-confirmed-dead-Arizona-domestic-murder-suicide.html,33.6121,-111.864
218580,987611,California,6,12,http://www.times-standard.com/general-news/20171208/rancho-tehama-gunman-shot-himself-autopsy-finds,40.0187,-122.393
225837,1018118,New Jersey,4,0,http://www.nj.com/monmouth/index.ssf/2018/01/third_person_escaped_home_in_killing_of_parents_sister_family_friend_prosecutor.html#incart_river_index,40.2927,-74.0028
226612,1020918,California,4,0,http://homicide.latimes.com/post/sean-birnkrant/,34.4738,-118.533
226881,1022973,California,4,0,http://www.chicoer.com/general-news/20180205/shasta-sheriff-says-woman-was-responsible-for-four-deaths,40.6349,-122.231
226949,1022547,Texas,4,0,http://www.wfaa.com/news/crime/neighbors-of-family-killed-in-murder-suicide-say-they-saw-no-signs-of-trouble/506510131,29.2712,-94.8192
228478,1030296,Alabama,4,0,http://www.wvtm13.com/article/calhoun-county-man-fatally-shoots-12-year-old-son-teen-daughter-and-her-fiancee-before-killing-self/15395101,33.7456,-85.6606
230198,1037529,Pennsylvania,5,0,http://abcnews.go.com/US/suspected-gunman-quadruple-homicide-rural-pennsylvania-car-wash/story?id=52689286,40.0521,-79.3889
230200,1038429,Pennsylvania,4,0,http://www.post-gazette.com/news/state/2018/01/30/Authorities-have-identified-the-four-men-killed-in-a-shooting-at-a-Reading-row-home/stories/201801300136,40.3331,-75.9318
232157,1046961,Kentucky,5,0,http://www.lex18.com/story/37476907/breaking-5-dead-in-johnson-county-murders-suicide,37.8982,-82.886
232234,1047761,Michigan,4,3,http://www.wzzm13.com/news/local/detroit/officer-shot-2-killed-on-detroits-east-side/517705378,42.4216,-83.0539
232745,1049217,Florida,17,17,http://www.orlandosentinel.com/news/fl-florida-school-shooting-wounded-list-20180307-story.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+orlandosentinel%2Fnews%2Flocal%2Fstate+%28OrlandoSentinel.com+-+State+News%29&utm_content=Yahoo+Sear,26.3045,-80.2694
233036,1051839,Michigan,4,0,https://www.usatoday.com/story/news/nation-now/2018/02/20/did-shunning-jehovahs-witnesses-drive-mom-murder-suicide/355626002/,42.6045,-83.3438
233699,1054212,Arizona,4,0,https://www.azcentral.com/story/news/local/phoenix-breaking/2018/02/22/suspect-fatal-triple-shooting-has-died-police-unsure-if-wound-self-inflicted/363146002/,33.475,-112.137
234555,1057518,Michigan,5,0,http://www.fox2detroit.com/news/local-news/gas-station-triple-murder-suspect-spotted-in-van-buren-twp-after-carjacking,42.4005,-83.2571
236201,1065908,California,4,0,http://www.pressdemocrat.com/home/8118556-181/coroner-yountville-killer-shot-himself,38.3943,-122.364
236877,1068526,Washington,4,0,http://www.unionleader.com/crime/nh-woman-two-children-slain-in-washington-state-father-kills-himself-20180313,47.0663,-122.354
237046,1069080,New York,4,0,http://auburnpub.com/news/state-and-regional/people-including-young-child-shot-to-death-in-brooklyn/article_f7a0947b-9eb8-5b18-9e24-3a9f38286e15.html,40.6615,-73.9076
9,492151,Maryland,1,6,http://www.abc2news.com/news/crime-checker/baltimore-city-crime/mother-of-murdered-15-yo-speaks-out,39.2899,-76.6412
26,480443,Georgia,0,8,http://www.macon.com/news/local/crime/article30130797.html,32.826,-83.6704
34,482771,District of Columbia,0,13,https://www.washingtonpost.com/local/police-seek-two-men-in-connection-with-shooting-that-injured-13/2013/03/14/4fa6145a-8cda-11e2-9838-d62f083ba93f_story.html,38.9062,-77.0099
38,482926,California,0,7,http://fox40.com/2013/03/16/mass-casualty-incident-declared-in-galt-after-reported-shooting/,38.2436,-121.312
41,483737,Illinois,0,7,http://www.dnainfo.com/chicago/20130321/auburn-gresham/shooting-at-record-release-party-leaves-seven-wounded,41.7358,-87.6631
73,486209,Louisiana,0,19,http://www.nola.com/crime/index.ssf/2015/09/mothers_day_shooting_suspects_4.html,29.9861,-90.0595
93,487271,Virginia,0,7,http://articles.dailypress.com/2013-06-02/news/dp-nws-virginia-beach-shooting_1_virginia-beach-shooting-sentara-leigh,36.8459,-76.1171
94,487435,Georgia,0,7,https://www.facebook.com/permalink.php?id=313979908643128&story_fbid=540014446039672,33.0354,-85.0244
97,487659,Missouri,0,6,http://fox2now.com/2013/06/12/man-charged-with-shooting-6-people-monday-night/,38.6647,-90.2506
105,488505,Virginia,0,6,http://www.13newsnow.com/story/news/2014/09/09/14816936/,36.8571,-76.2735
111,489105,Missouri,1,8,http://fox4kc.com/2013/06/23/prospect-shooting-spree-puts-nine-in-hospital-two-critically-hurt/,39.0891,-94.5518
117,490115,Illinois,0,6,http://www.huffingtonpost.com/2013/06/29/uptown-driveby-shooting-6_n_3521906.html?utm_hp_ref=chicago,41.9691,-87.6548
119,490226,New York,0,9,http://www.wptv.com/news/national/brooklyn-shooting-tyrone-brown-arrested-in-connection-with-crime-in-east-flatbush-neighborhood,40.6452,-73.928
125,490351,Michigan,1,6,http://www.theoaklandpress.com/article/OP/20130821/NEWS/308219897,42.6482,-83.2871
193,480071,Washington,0,6,http://www.kapptv.com/article/2013/sep/15/six-people-injured-shooting-outside-yakima-hookah-/,46.5854,-120.538
200,480521,Illinois,0,12,http://www.nydailynews.com/news/national/chicago-toddler-smiling-shot-face-article-1.1472401,41.803,-87.6699
206,480646,Kansas,1,6,http://www.kake.com/home/headlines/224750592.html,37.6861,-97.3288
207,480691,West Virginia,0,6,http://www.wvnstv.com/story/23520830/update-suspect-in-huntington-wv-shooting-which-injured-6-apprehended-in-ny,38.4136,-82.4609
213,480765,California,1,12,http://sanfrancisco.cbslocal.com/2013/10/06/gunfight-fresno-motorcycle-club/,36.7054,-119.76
221,481043,Pennsylvania,0,8,http://www.pennlive.com/midstate/index.ssf/2013/10/police_confirm_eight_people_sh.html,40.2692,-76.8681
231,492570,California,1,6,http://www.dailyrepublic.com/news/crimecourts/police-1-dead-after-8-shot-while-changing-flat-tire/,38.1517,-122.25
238,493035,Michigan,3,7,http://www.usatoday.com/story/news/nation/2013/11/07/detroit-barber-shop-shooting/3463983/,42.4334,-83.0523
239,493842,Texas,2,16,http://www.dailymail.co.uk/news/article-2500592/Teen-killed-Texas-party-shootings-Queric-Richardson-pictured.html,29.884,-95.7187
249,495145,California,0,7,http://abc7news.com/archive/9339708/,37.7488,-122.165
271,496634,Louisiana,2,6,http://www.nola.com/crime/index.ssf/2013/12/arrest_made_in_old_towne_bar_s.html,30.2743,-89.7826
276,496684,New York,0,6,http://www.nydailynews.com/new-york/brooklyn/5-shot-1-pistol-whipped-brooklyn-party-article-1.1562264,40.6712,-73.9088
1803,95500,Louisiana,0,6,http://www.myarklamiss.com/crime/update-3-new-arrests-brings-total-to-8-in-madison-parish-club-shooting,32.3986,-91.1579
6288,107447,Florida,0,6,http://www.nbcmiami.com/news/local/Correctioons-Officers-Gun-Goes-Off-at-Shooters-Restaurant-in-Fort-Lauderdale-245951931.html,26.1661,-80.1036
6372,107519,Texas,1,7,http://www.nbcdfw.com/news/local/One-Dead-Six-Injured-In-Dallas-Nightclub-Shooting-245753181.html,32.7673,-96.779
6412,107417,Florida,1,6,"http://www.orlandosentinel.com/news/local/breakingnews/os-orange-county-killing-20140216,0,6228293.story",28.5979,-81.2734
6831,108626,Florida,0,12,http://tbo.com/pinellas-county/teens-arrested-in-st-pete-pellet-gun-shootings-20140220/,27.7753,-82.6384
8538,113214,Illinois,0,6,http://www.suntimes.com/news/metro/26090624-418/orr-star-among-6-shot-at-party.html#.U77pEbFAG70,41.8907,-87.7483
8599,113247,Texas,0,6,"http://www.chicagotribune.com/news/local/breaking/chi-developing-6-shot-after-s-austin-party-police-say-20140309,0,6563032.story",30.3031,-97.6572
10349,117914,California,0,7,http://sanfrancisco.cbslocal.com/2014/03/24/no-arrests-after-7-injured-in-sf-tenderloin-drive-by-shooting/,37.7832,-122.411
13919,127045,Illinois,0,6,http://wgntv.com/2014/04/21/6-shot-at-easter-party-in-montgomery/,41.7289,-88.3104
15095,130232,Georgia,1,6,http://www.11alive.com/story/news/local/investigations/2014/11/11/fedex-shooting-facility-/18873933/,34.0105,-84.5977
16529,156823,California,1,6,http://www.sacbee.com/2014/05/10/6395499/one-dead-six-injured-in-shooting.html,38.6051,-121.505
16572,134162,California,1,6,http://sacramento.cbslocal.com/2014/05/10/1-dead-multiple-shot-near-sacramento-park/,38.6235,-121.525
16598,134238,Tennessee,0,7,http://www.wmcactionnews5.com/story/25488030/seven-people-shot-outside-of-a-memphis-nightclue,35.1688,-89.9749
17581,135904,Ohio,0,7,http://fox8.com/2014/05/18/1-badly-beaten-7-shot-during-incident-at-sports-bar/,41.4425,-82.6854
18244,140185,Louisiana,1,7,http://www.nola.com/crime/index.ssf/2014/05/graduation_party_explodes_into.html,30.0227,-90.0508
19829,142076,Illinois,0,7,http://www.dnainfo.com/chicago/20140603/south-shore-above-79th/south-shore-strip-mall-shooting-leaves-six-people-wounded,41.7519,-87.559
20921,156245,New Jersey,0,6,http://www.nj.com/passaic-county/index.ssf/2014/07/6_injured_in_shooting_on_paterson_street_corner.html#incart_river,40.9207,-74.1591
23099,150299,Florida,2,7,http://www.miamiherald.com/news/local/community/miami-dade/article1981339.html,25.8343,-80.2167
23622,152960,California,0,7,http://www.latimes.com/local/lanow/la-me-ln-antioch-shooting-seven-people-injured-20140630-story.html,37.9565,-121.757
23794,152468,Louisiana,1,9,http://www.ksla.com/story/31635795/bourbon-street-shooter-trung-le-sentenced-to-60-years-in-prison,29.9586,-90.0655
24762,154834,Virginia,0,7,http://wtkr.com/2014/07/05/4-different-shootings-leaves-14-people-shot-in-norfolk/,36.8784,-76.2968
24811,154803,Texas,0,6,http://www.chron.com/houston/article/6-injured-when-gunfire-erupts-at-Caribbean-5601621.php,29.6121,-95.3957
24813,154721,Indiana,0,7,http://wishtv.com/2014/07/05/police-investigate-shooting-on-broad-ripple-avenue/,39.8686,-86.1313
27410,161302,New Jersey,0,6,http://www.nj.com/essex/index.ssf/2014/07/six_injured_after_fight_ends_in_gunfire_in_irvington_police_say.html#incart_river,40.7172,-74.2289
28162,163874,Illinois,1,6,http://chicago.cbslocal.com/2015/10/01/three-charged-in-2014-west-side-shooting-that-left-teen-dead-6-injured/,41.8727,-87.6963
28235,163930,Georgia,0,8,http://www.walb.com/story/26161692/sylvester-pd-issues-alert-for-wanted-teen,31.531,-83.8221
29525,168169,Massachusetts,0,7,http://bostonherald.com/news_opinion/local_coverage/2014/08/7_shot_after_argument_outside_new_bedford_bar,41.6872,-70.9263
29660,168551,Texas,0,7,http://www.chron.com/neighborhood/spring/news/article/7-injured-in-shooting-outside-Spring-club-5665606.php,30.0195,-95.3757
30692,171802,Minnesota,1,8,http://minnesota.cbslocal.com/2014/09/25/man-dies-6-weeks-after-shooting-at-400-soundbar/,44.9827,-93.2757
30838,172180,California,0,7,http://blog.pe.com/breaking-news/2014/08/10/moreno-valley-party-shooting-hospitalizes-7/,33.8836,-117.222
30861,172205,District of Columbia,0,6,http://www.washingtonpost.com/local/crime/six-injured-in-shooing-in-southwest-dc/2014/08/10/01dcb296-20a0-11e4-86ca-6f03cbd15c1a_story.html,38.8745,-77.0174
